[2026-06-22T13:28:02.932+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:28:02.952+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:28:02.977+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:28:02.982+0300] {standard_task_runner.py:63} INFO - Started process 66566 to run task
[2026-06-22T13:28:02.984+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpzeshk88l']
[2026-06-22T13:28:02.985+0300] {standard_task_runner.py:91} INFO - Job 16: Subtask ingest_FD001
[2026-06-22T13:28:03.064+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:28:03.138+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:28:03.138+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:28:03.206+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.209+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:28:03.210+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.212+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T13:28:03.314+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.317+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.319+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:28:03.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:30:20.242+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 39
[2026-06-22T13:30:20.256+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 40
[2026-06-22T13:30:20.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 41
[2026-06-22T13:30:20.281+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 42
[2026-06-22T13:30:20.294+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 43
[2026-06-22T13:30:20.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 44
[2026-06-22T13:30:20.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 45
[2026-06-22T13:30:20.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 46
[2026-06-22T13:30:20.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 47
[2026-06-22T13:30:20.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 48
[2026-06-22T13:30:20.372+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 49
[2026-06-22T13:30:20.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 50
[2026-06-22T13:30:20.398+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 51
[2026-06-22T13:30:20.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 52
[2026-06-22T13:30:20.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 53
[2026-06-22T13:30:20.437+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 54
[2026-06-22T13:30:20.450+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 55
[2026-06-22T13:30:20.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 56
[2026-06-22T13:30:20.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 57
[2026-06-22T13:30:20.488+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 58
[2026-06-22T13:30:20.501+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 59
[2026-06-22T13:30:20.514+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 60
[2026-06-22T13:30:20.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 61
[2026-06-22T13:30:20.539+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 62
[2026-06-22T13:30:20.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 63
[2026-06-22T13:30:20.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 64
[2026-06-22T13:30:20.577+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 65
[2026-06-22T13:30:20.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 66
[2026-06-22T13:30:20.601+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 67
[2026-06-22T13:30:20.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 68
[2026-06-22T13:30:20.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 69
[2026-06-22T13:30:20.636+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 70
[2026-06-22T13:30:20.648+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 71
[2026-06-22T13:30:20.660+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 72
[2026-06-22T13:30:20.671+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 73
[2026-06-22T13:30:20.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 74
[2026-06-22T13:30:20.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 75
[2026-06-22T13:30:20.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 76
[2026-06-22T13:30:20.725+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 77
[2026-06-22T13:30:20.738+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 78
[2026-06-22T13:30:20.751+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 79
[2026-06-22T13:30:20.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 80
[2026-06-22T13:30:20.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 81
[2026-06-22T13:30:20.787+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 82
[2026-06-22T13:30:20.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 83
[2026-06-22T13:30:20.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 84
[2026-06-22T13:30:20.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 85
[2026-06-22T13:30:20.836+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 86
[2026-06-22T13:30:20.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 87
[2026-06-22T13:30:20.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 88
[2026-06-22T13:30:20.874+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 89
[2026-06-22T13:30:20.886+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 90
[2026-06-22T13:30:20.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 91
[2026-06-22T13:30:20.909+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 92
[2026-06-22T13:30:20.921+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 93
[2026-06-22T13:30:20.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 94
[2026-06-22T13:30:20.945+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 95
[2026-06-22T13:30:20.958+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 96
[2026-06-22T13:30:20.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 97
[2026-06-22T13:30:20.981+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 98
[2026-06-22T13:30:20.993+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 99
[2026-06-22T13:30:21.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 100
[2026-06-22T13:30:21.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 101
[2026-06-22T13:30:21.030+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 102
[2026-06-22T13:30:21.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 103
[2026-06-22T13:30:21.054+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 104
[2026-06-22T13:30:21.066+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 105
[2026-06-22T13:30:21.079+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 106
[2026-06-22T13:30:21.091+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 107
[2026-06-22T13:30:21.103+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 108
[2026-06-22T13:30:21.116+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 109
[2026-06-22T13:30:21.128+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 110
[2026-06-22T13:30:21.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 111
[2026-06-22T13:30:21.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 112
[2026-06-22T13:30:21.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 113
[2026-06-22T13:30:21.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 114
[2026-06-22T13:30:21.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 115
[2026-06-22T13:30:21.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 116
[2026-06-22T13:30:21.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 117
[2026-06-22T13:30:21.220+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 118
[2026-06-22T13:30:21.232+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 119
[2026-06-22T13:30:21.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 120
[2026-06-22T13:30:21.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 121
[2026-06-22T13:30:21.266+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 122
[2026-06-22T13:30:21.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 123
[2026-06-22T13:30:21.290+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 124
[2026-06-22T13:30:21.301+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 125
[2026-06-22T13:30:21.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 126
[2026-06-22T13:30:21.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 127
[2026-06-22T13:30:21.336+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 128
[2026-06-22T13:30:21.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 129
[2026-06-22T13:30:21.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 130
[2026-06-22T13:30:21.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 131
[2026-06-22T13:30:21.382+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 132
[2026-06-22T13:30:21.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 133
[2026-06-22T13:30:21.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 134
[2026-06-22T13:30:21.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 135
[2026-06-22T13:30:21.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 136
[2026-06-22T13:30:21.440+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 137
[2026-06-22T13:30:21.452+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 138
[2026-06-22T13:30:21.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 139
[2026-06-22T13:30:21.475+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 140
[2026-06-22T13:30:21.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 141
[2026-06-22T13:30:21.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 142
[2026-06-22T13:30:21.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 143
[2026-06-22T13:30:21.522+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 144
[2026-06-22T13:30:21.533+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 145
[2026-06-22T13:30:21.546+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 146
[2026-06-22T13:30:21.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 147
[2026-06-22T13:30:21.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 148
[2026-06-22T13:30:21.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 149
[2026-06-22T13:30:21.593+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 150
[2026-06-22T13:30:21.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 151
[2026-06-22T13:30:21.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 152
[2026-06-22T13:30:21.651+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 153
[2026-06-22T13:30:21.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 154
[2026-06-22T13:30:21.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 155
[2026-06-22T13:30:21.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 156
[2026-06-22T13:30:21.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 157
[2026-06-22T13:30:21.754+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 158
[2026-06-22T13:30:21.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 159
[2026-06-22T13:30:21.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 160
[2026-06-22T13:30:21.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 161
[2026-06-22T13:30:21.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 162
[2026-06-22T13:30:21.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 163
[2026-06-22T13:30:21.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 164
[2026-06-22T13:30:21.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 165
[2026-06-22T13:30:21.847+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 166
[2026-06-22T13:30:21.859+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 167
[2026-06-22T13:30:21.871+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 168
[2026-06-22T13:30:21.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 169
[2026-06-22T13:30:21.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 170
[2026-06-22T13:30:21.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 171
[2026-06-22T13:30:21.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 172
[2026-06-22T13:30:21.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 173
[2026-06-22T13:30:21.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 174
[2026-06-22T13:30:21.953+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 175
[2026-06-22T13:30:21.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 176
[2026-06-22T13:30:21.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 177
[2026-06-22T13:30:21.989+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 178
[2026-06-22T13:30:22.001+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 179
[2026-06-22T13:30:22.013+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 180
[2026-06-22T13:30:22.025+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 181
[2026-06-22T13:30:22.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 182
[2026-06-22T13:30:22.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 183
[2026-06-22T13:30:22.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 184
[2026-06-22T13:30:22.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 185
[2026-06-22T13:30:22.083+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 186
[2026-06-22T13:30:22.095+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 187
[2026-06-22T13:30:22.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 188
[2026-06-22T13:30:22.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 189
[2026-06-22T13:30:22.130+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 190
[2026-06-22T13:30:22.142+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 191
[2026-06-22T13:30:22.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 192
[2026-06-22T13:30:22.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 193
[2026-06-22T13:30:22.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 194
[2026-06-22T13:30:22.190+0300] {logging_mixin.py:188} INFO - Sent → Engine 53 | Cycle 195
[2026-06-22T13:30:22.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 1
[2026-06-22T13:30:22.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 2
[2026-06-22T13:30:22.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 3
[2026-06-22T13:30:22.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 4
[2026-06-22T13:30:22.248+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 5
[2026-06-22T13:30:22.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 6
[2026-06-22T13:30:22.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 7
[2026-06-22T13:30:22.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 8
[2026-06-22T13:30:22.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 9
[2026-06-22T13:30:22.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 10
[2026-06-22T13:30:22.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 11
[2026-06-22T13:30:22.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 12
[2026-06-22T13:30:22.344+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 13
[2026-06-22T13:30:22.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 14
[2026-06-22T13:30:22.367+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 15
[2026-06-22T13:30:22.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 16
[2026-06-22T13:30:22.392+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 17
[2026-06-22T13:30:22.404+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 18
[2026-06-22T13:30:22.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 19
[2026-06-22T13:30:22.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 20
[2026-06-22T13:30:22.440+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 21
[2026-06-22T13:30:22.452+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 22
[2026-06-22T13:30:22.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 23
[2026-06-22T13:30:22.475+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 24
[2026-06-22T13:30:22.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 25
[2026-06-22T13:30:22.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 26
[2026-06-22T13:30:22.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 27
[2026-06-22T13:30:22.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 28
[2026-06-22T13:30:22.540+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 29
[2026-06-22T13:30:22.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 30
[2026-06-22T13:30:22.565+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 31
[2026-06-22T13:30:22.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 32
[2026-06-22T13:30:22.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 33
[2026-06-22T13:30:22.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 34
[2026-06-22T13:30:22.614+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 35
[2026-06-22T13:30:22.626+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 36
[2026-06-22T13:30:22.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 37
[2026-06-22T13:30:22.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 38
[2026-06-22T13:30:22.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 39
[2026-06-22T13:30:22.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 40
[2026-06-22T13:30:22.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 41
[2026-06-22T13:30:22.702+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 42
[2026-06-22T13:30:22.715+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 43
[2026-06-22T13:30:22.728+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 44
[2026-06-22T13:30:22.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 45
[2026-06-22T13:30:22.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 46
[2026-06-22T13:30:22.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 47
[2026-06-22T13:30:22.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 48
[2026-06-22T13:30:22.788+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 49
[2026-06-22T13:30:22.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 50
[2026-06-22T13:30:22.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 51
[2026-06-22T13:30:22.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 52
[2026-06-22T13:30:22.838+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 53
[2026-06-22T13:30:22.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 54
[2026-06-22T13:30:22.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 55
[2026-06-22T13:30:22.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 56
[2026-06-22T13:30:22.885+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 57
[2026-06-22T13:30:22.896+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 58
[2026-06-22T13:30:22.908+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 59
[2026-06-22T13:30:22.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 60
[2026-06-22T13:30:22.932+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 61
[2026-06-22T13:30:22.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 62
[2026-06-22T13:30:22.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 63
[2026-06-22T13:30:22.967+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 64
[2026-06-22T13:30:22.982+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 65
[2026-06-22T13:30:22.996+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 66
[2026-06-22T13:30:23.010+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 67
[2026-06-22T13:30:23.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 68
[2026-06-22T13:30:23.034+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 69
[2026-06-22T13:30:23.046+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 70
[2026-06-22T13:30:23.058+0300] {logging_mixin.py:188} INFO - Sent → Engine 54 | Cycle 71
