[2026-06-22T13:32:41.506+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:32:41.526+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:32:41.552+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD002> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:32:41.558+0300] {standard_task_runner.py:63} INFO - Started process 66707 to run task
[2026-06-22T13:32:41.560+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD002', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpqqkr_m_i']
[2026-06-22T13:32:41.561+0300] {standard_task_runner.py:91} INFO - Job 17: Subtask ingest_FD002
[2026-06-22T13:32:41.601+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:32:41.708+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD002' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:32:41.709+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:32:41.902+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:41.905+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:32:41.906+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:41.908+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD002 — 53759 rows...
[2026-06-22T13:32:42.010+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:42.012+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:42.014+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:32:42.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:40:19.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 111
[2026-06-22T13:40:19.274+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 112
[2026-06-22T13:40:19.306+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 113
[2026-06-22T13:40:19.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 114
[2026-06-22T13:40:19.361+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 115
[2026-06-22T13:40:19.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 116
[2026-06-22T13:40:19.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 117
[2026-06-22T13:40:19.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 118
[2026-06-22T13:40:19.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 119
[2026-06-22T13:40:19.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 120
[2026-06-22T13:40:19.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 121
[2026-06-22T13:40:19.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 122
[2026-06-22T13:40:19.474+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 123
[2026-06-22T13:40:19.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 124
[2026-06-22T13:40:19.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 125
[2026-06-22T13:40:19.509+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 126
[2026-06-22T13:40:19.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 127
[2026-06-22T13:40:19.533+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 128
[2026-06-22T13:40:19.546+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 129
[2026-06-22T13:40:19.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 130
[2026-06-22T13:40:19.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 131
[2026-06-22T13:40:19.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 132
[2026-06-22T13:40:19.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 133
[2026-06-22T13:40:19.610+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 134
[2026-06-22T13:40:19.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 135
[2026-06-22T13:40:19.635+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 136
[2026-06-22T13:40:19.647+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 137
[2026-06-22T13:40:19.660+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 138
[2026-06-22T13:40:19.672+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 139
[2026-06-22T13:40:19.684+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 140
[2026-06-22T13:40:19.698+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 141
[2026-06-22T13:40:19.712+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 142
[2026-06-22T13:40:19.727+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 143
[2026-06-22T13:40:19.741+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 144
[2026-06-22T13:40:19.756+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 145
[2026-06-22T13:40:19.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 146
[2026-06-22T13:40:19.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 147
[2026-06-22T13:40:19.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 148
[2026-06-22T13:40:19.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 149
[2026-06-22T13:40:19.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 150
[2026-06-22T13:40:19.844+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 151
[2026-06-22T13:40:19.859+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 152
[2026-06-22T13:40:19.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 153
[2026-06-22T13:40:19.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 154
[2026-06-22T13:40:19.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 155
[2026-06-22T13:40:19.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 156
[2026-06-22T13:40:19.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 157
[2026-06-22T13:40:19.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 158
[2026-06-22T13:40:19.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 159
[2026-06-22T13:40:19.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 160
[2026-06-22T13:40:19.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 161
[2026-06-22T13:40:20.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 162
[2026-06-22T13:40:20.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 163
[2026-06-22T13:40:20.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 164
[2026-06-22T13:40:20.054+0300] {logging_mixin.py:188} INFO - Sent → Engine 165 | Cycle 165
[2026-06-22T13:40:20.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 1
[2026-06-22T13:40:20.085+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 2
[2026-06-22T13:40:20.100+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 3
[2026-06-22T13:40:20.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 4
[2026-06-22T13:40:20.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 5
[2026-06-22T13:40:20.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 6
[2026-06-22T13:40:20.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 7
[2026-06-22T13:40:20.177+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 8
[2026-06-22T13:40:20.192+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 9
[2026-06-22T13:40:20.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 10
[2026-06-22T13:40:20.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 11
[2026-06-22T13:40:20.231+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 12
[2026-06-22T13:40:20.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 13
[2026-06-22T13:40:20.256+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 14
[2026-06-22T13:40:20.269+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 15
[2026-06-22T13:40:20.282+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 16
[2026-06-22T13:40:20.295+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 17
[2026-06-22T13:40:20.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 18
[2026-06-22T13:40:20.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 19
[2026-06-22T13:40:20.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 20
[2026-06-22T13:40:20.344+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 21
[2026-06-22T13:40:20.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 22
[2026-06-22T13:40:20.370+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 23
[2026-06-22T13:40:20.382+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 24
[2026-06-22T13:40:20.395+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 25
[2026-06-22T13:40:20.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 26
[2026-06-22T13:40:20.420+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 27
[2026-06-22T13:40:20.432+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 28
[2026-06-22T13:40:20.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 29
[2026-06-22T13:40:20.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 30
[2026-06-22T13:40:20.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 31
[2026-06-22T13:40:20.482+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 32
[2026-06-22T13:40:20.494+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 33
[2026-06-22T13:40:20.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 34
[2026-06-22T13:40:20.519+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 35
[2026-06-22T13:40:20.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 36
[2026-06-22T13:40:20.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 37
[2026-06-22T13:40:20.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 38
[2026-06-22T13:40:20.568+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 39
[2026-06-22T13:40:20.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 40
[2026-06-22T13:40:20.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 41
[2026-06-22T13:40:20.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 42
[2026-06-22T13:40:20.619+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 43
[2026-06-22T13:40:20.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 44
[2026-06-22T13:40:20.644+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 45
[2026-06-22T13:40:20.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 46
[2026-06-22T13:40:20.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 47
[2026-06-22T13:40:20.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 48
[2026-06-22T13:40:20.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 49
[2026-06-22T13:40:20.707+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 50
[2026-06-22T13:40:20.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 51
[2026-06-22T13:40:20.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 52
[2026-06-22T13:40:20.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 53
[2026-06-22T13:40:20.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 54
[2026-06-22T13:40:20.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 55
[2026-06-22T13:40:20.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 56
[2026-06-22T13:40:20.794+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 57
[2026-06-22T13:40:20.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 58
[2026-06-22T13:40:20.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 59
[2026-06-22T13:40:20.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 60
[2026-06-22T13:40:20.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 61
[2026-06-22T13:40:20.855+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 62
[2026-06-22T13:40:20.866+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 63
[2026-06-22T13:40:20.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 64
[2026-06-22T13:40:20.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 65
[2026-06-22T13:40:20.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 66
[2026-06-22T13:40:20.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 67
[2026-06-22T13:40:20.924+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 68
[2026-06-22T13:40:20.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 69
[2026-06-22T13:40:20.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 70
[2026-06-22T13:40:20.960+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 71
[2026-06-22T13:40:20.971+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 72
[2026-06-22T13:40:20.983+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 73
[2026-06-22T13:40:20.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 74
[2026-06-22T13:40:21.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 75
[2026-06-22T13:40:21.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 76
[2026-06-22T13:40:21.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 77
[2026-06-22T13:40:21.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 78
[2026-06-22T13:40:21.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 79
[2026-06-22T13:40:21.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 80
[2026-06-22T13:40:21.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 81
[2026-06-22T13:40:21.085+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 82
[2026-06-22T13:40:21.097+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 83
[2026-06-22T13:40:21.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 84
[2026-06-22T13:40:21.120+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 85
[2026-06-22T13:40:21.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 86
[2026-06-22T13:40:21.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 87
[2026-06-22T13:40:21.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 88
[2026-06-22T13:40:21.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 89
[2026-06-22T13:40:21.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 90
[2026-06-22T13:40:21.189+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 91
[2026-06-22T13:40:21.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 92
[2026-06-22T13:40:21.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 93
[2026-06-22T13:40:21.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 94
[2026-06-22T13:40:21.235+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 95
[2026-06-22T13:40:21.246+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 96
[2026-06-22T13:40:21.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 97
[2026-06-22T13:40:21.270+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 98
[2026-06-22T13:40:21.282+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 99
[2026-06-22T13:40:21.293+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 100
[2026-06-22T13:40:21.305+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 101
[2026-06-22T13:40:21.316+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 102
[2026-06-22T13:40:21.327+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 103
[2026-06-22T13:40:21.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 104
[2026-06-22T13:40:21.350+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 105
[2026-06-22T13:40:21.361+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 106
[2026-06-22T13:40:21.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 107
[2026-06-22T13:40:21.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 108
[2026-06-22T13:40:21.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 109
[2026-06-22T13:40:21.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 110
[2026-06-22T13:40:21.419+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 111
[2026-06-22T13:40:21.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 112
[2026-06-22T13:40:21.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 113
[2026-06-22T13:40:21.453+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 114
[2026-06-22T13:40:21.465+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 115
[2026-06-22T13:40:21.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 116
[2026-06-22T13:40:21.488+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 117
[2026-06-22T13:40:21.500+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 118
[2026-06-22T13:40:21.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 119
[2026-06-22T13:40:21.523+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 120
[2026-06-22T13:40:21.534+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 121
[2026-06-22T13:40:21.547+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 122
[2026-06-22T13:40:21.558+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 123
[2026-06-22T13:40:21.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 124
[2026-06-22T13:40:21.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 125
[2026-06-22T13:40:21.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 126
[2026-06-22T13:40:21.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 127
[2026-06-22T13:40:21.616+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 128
[2026-06-22T13:40:21.628+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 129
[2026-06-22T13:40:21.639+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 130
[2026-06-22T13:40:21.653+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 131
[2026-06-22T13:40:21.670+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 132
[2026-06-22T13:40:21.693+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 133
[2026-06-22T13:40:21.716+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 134
[2026-06-22T13:40:21.739+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 135
[2026-06-22T13:40:21.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 136
[2026-06-22T13:40:21.785+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 137
[2026-06-22T13:40:21.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 138
[2026-06-22T13:40:21.811+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 139
[2026-06-22T13:40:21.823+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 140
[2026-06-22T13:40:21.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 141
[2026-06-22T13:40:21.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 142
[2026-06-22T13:40:21.857+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 143
[2026-06-22T13:40:21.869+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 144
[2026-06-22T13:40:21.880+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 145
[2026-06-22T13:40:21.891+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 146
[2026-06-22T13:40:21.902+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 147
[2026-06-22T13:40:21.914+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 148
[2026-06-22T13:40:21.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 149
[2026-06-22T13:40:21.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 150
[2026-06-22T13:40:21.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 151
[2026-06-22T13:40:21.960+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 152
[2026-06-22T13:40:21.972+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 153
[2026-06-22T13:40:21.983+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 154
[2026-06-22T13:40:21.995+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 155
[2026-06-22T13:40:22.006+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 156
[2026-06-22T13:40:22.018+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 157
[2026-06-22T13:40:22.030+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 158
[2026-06-22T13:40:22.041+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 159
[2026-06-22T13:40:22.053+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 160
[2026-06-22T13:40:22.065+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 161
[2026-06-22T13:40:22.077+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 162
[2026-06-22T13:40:22.089+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 163
[2026-06-22T13:40:22.100+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 164
[2026-06-22T13:40:22.112+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 165
[2026-06-22T13:40:22.124+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 166
[2026-06-22T13:40:22.135+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 167
[2026-06-22T13:40:22.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 168
[2026-06-22T13:40:22.158+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 169
[2026-06-22T13:40:22.170+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 170
[2026-06-22T13:40:22.182+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 171
[2026-06-22T13:40:22.194+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 172
[2026-06-22T13:40:22.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 173
