[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:18:23.066+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 128
[2026-06-22T15:18:23.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 129
[2026-06-22T15:18:23.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 130
[2026-06-22T15:18:23.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 131
[2026-06-22T15:18:23.113+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 132
[2026-06-22T15:18:23.125+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 133
[2026-06-22T15:18:23.136+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 134
[2026-06-22T15:18:23.148+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 135
[2026-06-22T15:18:23.159+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 136
[2026-06-22T15:18:23.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 137
[2026-06-22T15:18:23.183+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 138
[2026-06-22T15:18:23.194+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 139
[2026-06-22T15:18:23.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 140
[2026-06-22T15:18:23.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 141
[2026-06-22T15:18:23.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 142
[2026-06-22T15:18:23.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 143
[2026-06-22T15:18:23.252+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 144
[2026-06-22T15:18:23.264+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 145
[2026-06-22T15:18:23.276+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 146
[2026-06-22T15:18:23.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 147
[2026-06-22T15:18:23.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 148
[2026-06-22T15:18:23.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 149
[2026-06-22T15:18:23.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 150
[2026-06-22T15:18:23.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 151
[2026-06-22T15:18:23.350+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 152
[2026-06-22T15:18:23.361+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 153
[2026-06-22T15:18:23.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 154
[2026-06-22T15:18:23.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 155
[2026-06-22T15:18:23.397+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 156
[2026-06-22T15:18:23.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 157
[2026-06-22T15:18:23.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 158
[2026-06-22T15:18:23.433+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 159
[2026-06-22T15:18:23.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 160
[2026-06-22T15:18:23.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 161
[2026-06-22T15:18:23.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 162
[2026-06-22T15:18:23.480+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 163
[2026-06-22T15:18:23.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 164
[2026-06-22T15:18:23.504+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 165
[2026-06-22T15:18:23.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 166
[2026-06-22T15:18:23.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 167
[2026-06-22T15:18:23.539+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 168
[2026-06-22T15:18:23.551+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 169
[2026-06-22T15:18:23.563+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 170
[2026-06-22T15:18:23.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 171
[2026-06-22T15:18:23.587+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 172
[2026-06-22T15:18:23.599+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 173
[2026-06-22T15:18:23.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 174
[2026-06-22T15:18:23.623+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 175
[2026-06-22T15:18:23.634+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 176
[2026-06-22T15:18:23.646+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 177
[2026-06-22T15:18:23.658+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 178
[2026-06-22T15:18:23.670+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 179
[2026-06-22T15:18:23.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 180
[2026-06-22T15:18:23.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 181
[2026-06-22T15:18:23.707+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 182
[2026-06-22T15:18:23.718+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 183
[2026-06-22T15:18:23.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 184
[2026-06-22T15:18:23.741+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 185
[2026-06-22T15:18:23.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 186
[2026-06-22T15:18:23.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 187
[2026-06-22T15:18:23.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 188
[2026-06-22T15:18:23.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 189
[2026-06-22T15:18:23.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 190
[2026-06-22T15:18:23.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 191
[2026-06-22T15:18:23.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 192
[2026-06-22T15:18:23.836+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 193
[2026-06-22T15:18:23.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 194
[2026-06-22T15:18:23.862+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 195
[2026-06-22T15:18:23.874+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 196
[2026-06-22T15:18:23.885+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 197
[2026-06-22T15:18:23.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 198
[2026-06-22T15:18:23.909+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 199
[2026-06-22T15:18:23.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 200
[2026-06-22T15:18:23.932+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 201
[2026-06-22T15:18:23.944+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 202
[2026-06-22T15:18:23.956+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 203
[2026-06-22T15:18:23.967+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 204
[2026-06-22T15:18:23.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 205
[2026-06-22T15:18:23.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 206
[2026-06-22T15:18:24.003+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 207
[2026-06-22T15:18:24.015+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 208
[2026-06-22T15:18:24.027+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 209
[2026-06-22T15:18:24.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 210
[2026-06-22T15:18:24.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 211
[2026-06-22T15:18:24.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 212
[2026-06-22T15:18:24.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 213
[2026-06-22T15:18:24.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 214
[2026-06-22T15:18:24.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 215
[2026-06-22T15:18:24.110+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 216
[2026-06-22T15:18:24.122+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 217
[2026-06-22T15:18:24.134+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 218
[2026-06-22T15:18:24.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 219
[2026-06-22T15:18:24.159+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 220
[2026-06-22T15:18:24.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 221
[2026-06-22T15:18:24.183+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 222
[2026-06-22T15:18:24.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 223
[2026-06-22T15:18:24.207+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 224
[2026-06-22T15:18:24.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 225
[2026-06-22T15:18:24.232+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 226
[2026-06-22T15:18:24.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 227
[2026-06-22T15:18:24.257+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 228
[2026-06-22T15:18:24.269+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 229
[2026-06-22T15:18:24.281+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 230
[2026-06-22T15:18:24.293+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 231
[2026-06-22T15:18:24.305+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 232
[2026-06-22T15:18:24.318+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 233
[2026-06-22T15:18:24.329+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 234
[2026-06-22T15:18:24.341+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 235
[2026-06-22T15:18:24.353+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 236
[2026-06-22T15:18:24.365+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 237
[2026-06-22T15:18:24.377+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 238
[2026-06-22T15:18:24.389+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 239
[2026-06-22T15:18:24.401+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 240
[2026-06-22T15:18:24.413+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 241
[2026-06-22T15:18:24.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 242
[2026-06-22T15:18:24.437+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 243
[2026-06-22T15:18:24.449+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 244
[2026-06-22T15:18:24.461+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 245
[2026-06-22T15:18:24.473+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 246
[2026-06-22T15:18:24.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 247
[2026-06-22T15:18:24.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 248
[2026-06-22T15:18:24.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 249
[2026-06-22T15:18:24.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 250
[2026-06-22T15:18:24.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 251
[2026-06-22T15:18:24.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 252
[2026-06-22T15:18:24.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 253
[2026-06-22T15:18:24.568+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 254
[2026-06-22T15:18:24.580+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 255
[2026-06-22T15:18:24.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 256
[2026-06-22T15:18:24.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 257
[2026-06-22T15:18:24.615+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 258
[2026-06-22T15:18:24.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 259
[2026-06-22T15:18:24.639+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 260
[2026-06-22T15:18:24.651+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 261
[2026-06-22T15:18:24.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 262
[2026-06-22T15:18:24.674+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 263
[2026-06-22T15:18:24.686+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 264
[2026-06-22T15:18:24.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 265
[2026-06-22T15:18:24.712+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 266
[2026-06-22T15:18:24.724+0300] {logging_mixin.py:188} INFO - Sent → Engine 84 | Cycle 267
[2026-06-22T15:18:24.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 1
[2026-06-22T15:18:24.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 2
[2026-06-22T15:18:24.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 3
[2026-06-22T15:18:24.772+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 4
[2026-06-22T15:18:24.784+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 5
[2026-06-22T15:18:24.796+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 6
[2026-06-22T15:18:24.808+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 7
[2026-06-22T15:18:24.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 8
[2026-06-22T15:18:24.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 9
[2026-06-22T15:18:24.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 10
[2026-06-22T15:18:24.856+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 11
[2026-06-22T15:18:24.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 12
[2026-06-22T15:18:24.880+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 13
[2026-06-22T15:18:24.892+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 14
[2026-06-22T15:18:24.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 15
[2026-06-22T15:18:24.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 16
[2026-06-22T15:18:24.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 17
[2026-06-22T15:18:24.939+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 18
[2026-06-22T15:18:24.951+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 19
[2026-06-22T15:18:24.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 20
[2026-06-22T15:18:24.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 21
[2026-06-22T15:18:24.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 22
[2026-06-22T15:18:24.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 23
[2026-06-22T15:18:25.012+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 24
[2026-06-22T15:18:25.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 25
[2026-06-22T15:18:25.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 26
[2026-06-22T15:18:25.047+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 27
[2026-06-22T15:18:25.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 28
[2026-06-22T15:18:25.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 29
[2026-06-22T15:18:25.083+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 30
[2026-06-22T15:18:25.095+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 31
[2026-06-22T15:18:25.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 32
[2026-06-22T15:18:25.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 33
[2026-06-22T15:18:25.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 34
[2026-06-22T15:18:25.143+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 35
[2026-06-22T15:18:25.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 36
[2026-06-22T15:18:25.167+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 37
[2026-06-22T15:18:25.179+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 38
[2026-06-22T15:18:25.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 39
[2026-06-22T15:18:25.203+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 40
[2026-06-22T15:18:25.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 41
[2026-06-22T15:18:25.227+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 42
[2026-06-22T15:18:25.239+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 43
[2026-06-22T15:18:25.251+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 44
[2026-06-22T15:18:25.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 45
[2026-06-22T15:18:25.282+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 46
[2026-06-22T15:18:25.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 47
[2026-06-22T15:18:25.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 48
[2026-06-22T15:18:25.321+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 49
[2026-06-22T15:18:25.334+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 50
[2026-06-22T15:18:25.347+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 51
[2026-06-22T15:18:25.358+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 52
[2026-06-22T15:18:25.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 53
[2026-06-22T15:18:25.383+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 54
[2026-06-22T15:18:25.395+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 55
[2026-06-22T15:18:25.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 56
[2026-06-22T15:18:25.419+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 57
[2026-06-22T15:18:25.433+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 58
[2026-06-22T15:18:25.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 59
[2026-06-22T15:18:25.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 60
[2026-06-22T15:18:25.469+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 61
[2026-06-22T15:18:25.483+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 62
[2026-06-22T15:18:25.495+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 63
[2026-06-22T15:18:25.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 64
[2026-06-22T15:18:25.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 65
[2026-06-22T15:18:25.533+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 66
[2026-06-22T15:18:25.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 67
[2026-06-22T15:18:25.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 68
[2026-06-22T15:18:25.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 69
[2026-06-22T15:18:25.582+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 70
[2026-06-22T15:18:25.594+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 71
[2026-06-22T15:18:25.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 72
[2026-06-22T15:18:25.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 73
[2026-06-22T15:18:25.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 74
[2026-06-22T15:18:25.642+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 75
[2026-06-22T15:18:25.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 76
[2026-06-22T15:18:25.667+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 77
[2026-06-22T15:18:25.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 78
[2026-06-22T15:18:25.691+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 79
[2026-06-22T15:18:25.703+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 80
[2026-06-22T15:18:25.716+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 81
[2026-06-22T15:18:25.728+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 82
[2026-06-22T15:18:25.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 83
[2026-06-22T15:18:25.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 84
[2026-06-22T15:18:25.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 85
[2026-06-22T15:18:25.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 86
[2026-06-22T15:18:25.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 87
[2026-06-22T15:18:25.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 88
