[2026-06-22T14:55:49.636+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T14:55:49.658+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T14:55:49.684+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD003> on 2026-06-22 08:33:52.189730+00:00
[2026-06-22T14:55:49.691+0300] {standard_task_runner.py:63} INFO - Started process 69059 to run task
[2026-06-22T14:55:49.693+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD003', 'manual__2026-06-22T08:33:52.189730+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpsdr9_2c3']
[2026-06-22T14:55:49.694+0300] {standard_task_runner.py:91} INFO - Job 26: Subtask ingest_FD003
[2026-06-22T14:55:49.745+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T14:55:49.829+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD003' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:52.189730+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:52.189730+00:00'
[2026-06-22T14:55:49.830+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T14:55:49.934+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:49.937+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T14:55:49.937+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:49.940+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD003 — 24720 rows...
[2026-06-22T14:55:50.042+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:50.044+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:50.045+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T14:55:50.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T14:58:20.350+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 129
[2026-06-22T14:58:20.364+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 130
[2026-06-22T14:58:20.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 131
[2026-06-22T14:58:20.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 132
[2026-06-22T14:58:20.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 133
[2026-06-22T14:58:20.422+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 134
[2026-06-22T14:58:20.436+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 135
[2026-06-22T14:58:20.449+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 136
[2026-06-22T14:58:20.464+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 137
[2026-06-22T14:58:20.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 138
[2026-06-22T14:58:20.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 139
[2026-06-22T14:58:20.506+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 140
[2026-06-22T14:58:20.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 141
[2026-06-22T14:58:20.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 142
[2026-06-22T14:58:20.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 143
[2026-06-22T14:58:20.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 144
[2026-06-22T14:58:20.570+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 145
[2026-06-22T14:58:20.583+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 146
[2026-06-22T14:58:20.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 147
[2026-06-22T14:58:20.609+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 148
[2026-06-22T14:58:20.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 149
[2026-06-22T14:58:20.635+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 150
[2026-06-22T14:58:20.648+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 151
[2026-06-22T14:58:20.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 152
[2026-06-22T14:58:20.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 153
[2026-06-22T14:58:20.688+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 154
[2026-06-22T14:58:20.701+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 155
[2026-06-22T14:58:20.713+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 156
[2026-06-22T14:58:20.727+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 157
[2026-06-22T14:58:20.739+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 158
[2026-06-22T14:58:20.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 159
[2026-06-22T14:58:20.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 160
[2026-06-22T14:58:20.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 161
[2026-06-22T14:58:20.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 162
[2026-06-22T14:58:20.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 163
[2026-06-22T14:58:20.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 164
[2026-06-22T14:58:20.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 165
[2026-06-22T14:58:20.840+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 166
[2026-06-22T14:58:20.855+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 167
[2026-06-22T14:58:20.867+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 168
[2026-06-22T14:58:20.880+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 169
[2026-06-22T14:58:20.894+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 170
[2026-06-22T14:58:20.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 171
[2026-06-22T14:58:20.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 172
[2026-06-22T14:58:20.932+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 173
[2026-06-22T14:58:20.946+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 174
[2026-06-22T14:58:20.959+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 175
[2026-06-22T14:58:20.972+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 176
[2026-06-22T14:58:20.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 177
[2026-06-22T14:58:20.997+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 178
[2026-06-22T14:58:21.010+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 179
[2026-06-22T14:58:21.022+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 180
[2026-06-22T14:58:21.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 1
[2026-06-22T14:58:21.052+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 2
[2026-06-22T14:58:21.064+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 3
[2026-06-22T14:58:21.077+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 4
[2026-06-22T14:58:21.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 5
[2026-06-22T14:58:21.103+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 6
[2026-06-22T14:58:21.116+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 7
[2026-06-22T14:58:21.128+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 8
[2026-06-22T14:58:21.142+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 9
[2026-06-22T14:58:21.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 10
[2026-06-22T14:58:21.167+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 11
[2026-06-22T14:58:21.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 12
[2026-06-22T14:58:21.193+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 13
[2026-06-22T14:58:21.205+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 14
[2026-06-22T14:58:21.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 15
[2026-06-22T14:58:21.232+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 16
[2026-06-22T14:58:21.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 17
[2026-06-22T14:58:21.259+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 18
[2026-06-22T14:58:21.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 19
[2026-06-22T14:58:21.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 20
[2026-06-22T14:58:21.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 21
[2026-06-22T14:58:21.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 22
[2026-06-22T14:58:21.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 23
[2026-06-22T14:58:21.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 24
[2026-06-22T14:58:21.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 25
[2026-06-22T14:58:21.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 26
[2026-06-22T14:58:21.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 27
[2026-06-22T14:58:21.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 28
[2026-06-22T14:58:21.401+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 29
[2026-06-22T14:58:21.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 30
[2026-06-22T14:58:21.427+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 31
[2026-06-22T14:58:21.440+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 32
[2026-06-22T14:58:21.453+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 33
[2026-06-22T14:58:21.465+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 34
[2026-06-22T14:58:21.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 35
[2026-06-22T14:58:21.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 36
[2026-06-22T14:58:21.504+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 37
[2026-06-22T14:58:21.517+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 38
[2026-06-22T14:58:21.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 39
[2026-06-22T14:58:21.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 40
[2026-06-22T14:58:21.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 41
[2026-06-22T14:58:21.570+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 42
[2026-06-22T14:58:21.582+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 43
[2026-06-22T14:58:21.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 44
[2026-06-22T14:58:21.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 45
[2026-06-22T14:58:21.620+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 46
[2026-06-22T14:58:21.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 47
[2026-06-22T14:58:21.645+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 48
[2026-06-22T14:58:21.658+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 49
[2026-06-22T14:58:21.671+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 50
[2026-06-22T14:58:21.684+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 51
[2026-06-22T14:58:21.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 52
[2026-06-22T14:58:21.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 53
[2026-06-22T14:58:21.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 54
[2026-06-22T14:58:21.734+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 55
[2026-06-22T14:58:21.747+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 56
[2026-06-22T14:58:21.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 57
[2026-06-22T14:58:21.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 58
[2026-06-22T14:58:21.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 59
[2026-06-22T14:58:21.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 60
[2026-06-22T14:58:21.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 61
[2026-06-22T14:58:21.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 62
[2026-06-22T14:58:21.839+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 63
[2026-06-22T14:58:21.851+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 64
[2026-06-22T14:58:21.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 65
[2026-06-22T14:58:21.878+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 66
[2026-06-22T14:58:21.893+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 67
[2026-06-22T14:58:21.909+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 68
[2026-06-22T14:58:21.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 69
[2026-06-22T14:58:21.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 70
[2026-06-22T14:58:21.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 71
[2026-06-22T14:58:21.970+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 72
[2026-06-22T14:58:21.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 73
[2026-06-22T14:58:22.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 74
[2026-06-22T14:58:22.014+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 75
[2026-06-22T14:58:22.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 76
[2026-06-22T14:58:22.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 77
[2026-06-22T14:58:22.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 78
[2026-06-22T14:58:22.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 79
[2026-06-22T14:58:22.092+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 80
[2026-06-22T14:58:22.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 81
[2026-06-22T14:58:22.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 82
[2026-06-22T14:58:22.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 83
[2026-06-22T14:58:22.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 84
[2026-06-22T14:58:22.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 85
[2026-06-22T14:58:22.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 86
[2026-06-22T14:58:22.199+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 87
[2026-06-22T14:58:22.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 88
[2026-06-22T14:58:22.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 89
[2026-06-22T14:58:22.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 90
[2026-06-22T14:58:22.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 91
[2026-06-22T14:58:22.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 92
[2026-06-22T14:58:22.289+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 93
[2026-06-22T14:58:22.304+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 94
[2026-06-22T14:58:22.321+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 95
[2026-06-22T14:58:22.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 96
[2026-06-22T14:58:22.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 97
[2026-06-22T14:58:22.364+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 98
[2026-06-22T14:58:22.378+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 99
[2026-06-22T14:58:22.394+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 100
[2026-06-22T14:58:22.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 101
[2026-06-22T14:58:22.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 102
[2026-06-22T14:58:22.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 103
[2026-06-22T14:58:22.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 104
[2026-06-22T14:58:22.471+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 105
[2026-06-22T14:58:22.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 106
[2026-06-22T14:58:22.496+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 107
[2026-06-22T14:58:22.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 108
[2026-06-22T14:58:22.519+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 109
[2026-06-22T14:58:22.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 110
[2026-06-22T14:58:22.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 111
[2026-06-22T14:58:22.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 112
[2026-06-22T14:58:22.576+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 113
[2026-06-22T14:58:22.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 114
[2026-06-22T14:58:22.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 115
[2026-06-22T14:58:22.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 116
[2026-06-22T14:58:22.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 117
[2026-06-22T14:58:22.652+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 118
[2026-06-22T14:58:22.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 119
[2026-06-22T14:58:22.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 120
[2026-06-22T14:58:22.691+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 121
[2026-06-22T14:58:22.705+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 122
[2026-06-22T14:58:22.718+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 123
[2026-06-22T14:58:22.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 124
[2026-06-22T14:58:22.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 125
[2026-06-22T14:58:22.759+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 126
[2026-06-22T14:58:22.772+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 127
[2026-06-22T14:58:22.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 128
[2026-06-22T14:58:22.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 129
[2026-06-22T14:58:22.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 130
[2026-06-22T14:58:22.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 131
[2026-06-22T14:58:22.839+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 132
[2026-06-22T14:58:22.852+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 133
[2026-06-22T14:58:22.866+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 134
[2026-06-22T14:58:22.880+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 135
[2026-06-22T14:58:22.896+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 136
[2026-06-22T14:58:22.909+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 137
[2026-06-22T14:58:22.922+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 138
[2026-06-22T14:58:22.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 139
[2026-06-22T14:58:22.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 140
[2026-06-22T14:58:22.962+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 141
[2026-06-22T14:58:22.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 142
[2026-06-22T14:58:22.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 143
[2026-06-22T14:58:23.004+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 144
[2026-06-22T14:58:23.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 145
[2026-06-22T14:58:23.030+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 146
[2026-06-22T14:58:23.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 147
[2026-06-22T14:58:23.057+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 148
[2026-06-22T14:58:23.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 149
[2026-06-22T14:58:23.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 150
[2026-06-22T14:58:23.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 151
[2026-06-22T14:58:23.112+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 152
[2026-06-22T14:58:23.128+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 153
[2026-06-22T14:58:23.142+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 154
[2026-06-22T14:58:23.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 155
[2026-06-22T14:58:23.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 156
[2026-06-22T14:58:23.183+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 157
[2026-06-22T14:58:23.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 158
[2026-06-22T14:58:23.209+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 159
[2026-06-22T14:58:23.222+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 160
[2026-06-22T14:58:23.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 161
[2026-06-22T14:58:23.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 162
[2026-06-22T14:58:23.263+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 163
[2026-06-22T14:58:23.277+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 164
[2026-06-22T14:58:23.290+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 165
[2026-06-22T14:58:23.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 166
[2026-06-22T14:58:23.316+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 167
[2026-06-22T14:58:23.329+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 168
[2026-06-22T14:58:23.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 169
[2026-06-22T14:58:23.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 170
[2026-06-22T14:58:23.369+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 171
[2026-06-22T14:58:23.382+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 172
[2026-06-22T14:58:23.395+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 173
[2026-06-22T14:58:23.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 174
[2026-06-22T14:58:23.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 175
[2026-06-22T14:58:23.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 176
